ticker,name,sector,price,shares_outstanding,revenue,gross_profit,operating_income,net_income,operating_cash_flow,capital_expenditures,total_debt,cash,total_equity,total_assets,current_assets,current_liabilities,market_cap,free_cash_flow,gross_margin,operating_margin,net_margin,current_ratio,debt_to_equity,book_value_per_share,revenue_per_share,eps,fcf_per_share,pe_ratio,pb_ratio,ps_ratio,fcf_yield,enterprise_value,ev_to_ebit,ev_to_sales,ev_to_fcf,roe,roa
AAPL,Apple Inc.,Technology,259.880005,14681140000,416161000000.000000,195201000000.000000,133050000000.000000,112010000000.000000,111482000000.000000,-12715000000.000000,98657000000.000000,35934000000.000000,73733000000.000000,359241000000.000000,147957000000.000000,165631000000.000000,3815334734885.253906,98767000000.000000,0.469052,0.319708,0.269151,0.893293,1.338030,5.022294,28.346641,7.629517,6.727475,34.062447,51.745280,9.167930,0.025887,3878057734885.253906,29.147371,9.318648,39.264711,1.519130,0.311796
ADBE,Adobe Inc.,Technology,282.440002,407636918,23769000000.000000,21218000000.000000,8706000000.000000,7130000000.000000,10031000000.000000,-179000000.000000,6648000000.000000,5431000000.000000,11623000000.000000,29496000000.000000,10163000000.000000,10200000000.000000,115132972115.127319,9852000000.000000,0.892675,0.366275,0.299971,0.996373,0.571969,28.513119,58.309243,17.491056,24.168567,16.147682,9.905616,4.843829,0.085571,116349972115.127319,13.364343,4.895030,11.809782,0.613439,0.241728
ADI,"Analog Devices, Inc.",Technology,319.709991,488204157,11019707000.000000,6773478000.000000,3002476000.000000,2267342000.000000,4812202000.000000,-533552000.000000,8664610000.000000,2499406000.000000,33815755000.000000,47992712000.000000,7108061000.000000,3245801000.000000,156083746862.803619,4278650000.000000,0.614670,0.272464,0.205753,2.189925,0.256230,69.265602,22.571924,4.644250,8.764059,68.839966,4.615711,14.164056,0.027413,162248950862.803619,54.038384,14.723527,37.920594,0.067050,0.047243
ADP,"Automatic Data Processing, Inc.",Technology,223.039993,402644364,20560900000.000000,9463600000.000000,5411900000.000000,4079700000.000000,4939700000.000000,-547000000.000000,9065400000.000000,3347800000.000000,6188000000.000000,53369300000.000000,43252200000.000000,41278300000.000000,89805796243.259216,4392700000.000000,0.460272,0.263213,0.198420,1.047819,1.464997,15.368401,51.064666,10.132266,10.909627,22.012843,14.512895,4.367795,0.048913,95523396243.259216,17.650621,4.645876,21.745941,0.659292,0.076443
ADSK,"Autodesk, Inc.",Technology,260.750000,211000000,7206000000.000000,6556000000.000000,1794000000.000000,1124000000.000000,2452000000.000000,-76000000.000000,2734000000.000000,2249000000.000000,3045000000.000000,12467000000.000000,4942000000.000000,5808000000.000000,55018250000.000000,2376000000.000000,0.909797,0.248959,0.155981,0.850895,0.897865,14.431280,34.151659,5.327014,11.260664,48.948621,18.068391,7.635061,0.043186,55503250000.000000,30.938266,7.702366,23.359954,0.369130,0.090158
AEP,"American Electric Power Company, Inc.",Utilities,131.860001,540861473,21876000000.000000,13346000000.000000,5385000000.000000,3580000000.000000,6944000000.000000,-8583000000.000000,49508000000.000000,197000000.000000,31138000000.000000,114460000000.000000,6052000000.000000,13314000000.000000,71317994159.895645,-1639000000.000000,0.610075,0.246160,0.163650,0.454559,1.589954,57.571119,40.446586,6.619070,-3.030351,19.921227,2.290385,3.260102,-0.022982,120628994159.895645,22.400927,5.514216,-73.599142,0.114972,0.031277
ALNY,"Alnylam Pharmaceuticals, Inc.",Healthcare,323.589996,132623144,3713937000.000000,3032066000.000000,501578000.000000,313747000.000000,524080000.000000,-58697000.000000,1278389000.000000,1657250000.000000,789176000.000000,4966331000.000000,4050662000.000000,1466349000.000000,42915522681.279541,465383000.000000,0.816402,0.135053,0.084478,2.762413,1.619904,5.950515,28.003687,2.365703,3.509063,136.783850,54.380167,11.555264,0.010844,42536661681.279541,84.805677,11.453253,91.401408,0.397563,0.063175
AMAT,"Applied Materials, Inc.",Technology,338.940002,793609867,28368000000.000000,13808000000.000000,8470000000.000000,6998000000.000000,7958000000.000000,-2260000000.000000,7050000000.000000,7241000000.000000,20415000000.000000,36299000000.000000,20881000000.000000,7999000000.000000,268986130258.504089,5698000000.000000,0.486746,0.298576,0.246686,2.610451,0.345334,25.724227,35.745523,8.817935,7.179850,38.437572,13.175906,9.482027,0.021183,268795130258.504089,31.734962,9.475294,47.173593,0.342787,0.192788
AMD,"Advanced Micro Devices, Inc.",Technology,202.679993,1630410843,34639000000.000000,17152000000.000000,3694000000.000000,4335000000.000000,7709000000.000000,-974000000.000000,3847000000.000000,5539000000.000000,62999000000.000000,76926000000.000000,26947000000.000000,9455000000.000000,330451657717.754333,6735000000.000000,0.495164,0.106643,0.125148,2.850026,0.061064,38.639954,21.245565,2.658839,4.130861,76.228756,5.245348,9.539873,0.020381,328759657717.754333,88.998283,9.491026,48.813609,0.068811,0.056353
AMGN,Amgen Inc.,Healthcare,376.970001,539067675,36751000000.000000,24714000000.000000,9080000000.000000,7711000000.000000,9958000000.000000,-1858000000.000000,54604000000.000000,9129000000.000000,8658000000.000000,90586000000.000000,29057000000.000000,25489000000.000000,203212342102.791595,8100000000.000000,0.672471,0.247068,0.209817,1.139982,6.306768,16.061063,68.175114,14.304326,15.025943,26.353565,23.471049,5.529437,0.039860,248687342102.791595,27.388474,6.766818,30.702141,0.890621,0.085124
AMZN,"Amazon.com, Inc.",Consumer Cyclical,213.490005,10734920870,716924000000.000000,360510000000.000000,79975000000.000000,77670000000.000000,139514000000.000000,-131819000000.000000,152987000000.000000,86810000000.000000,411065000000.000000,818042000000.000000,229083000000.000000,218005000000.000000,2291798315504.981445,7695000000.000000,0.502857,0.111553,0.108338,1.050815,0.372172,38.292318,66.784284,7.235265,0.716819,29.506866,5.575270,3.196710,0.003358,2357975315504.981445,29.483905,3.289017,306.429541,0.188948,0.094946
APP,AppLovin Corporation,Communication Services,517.229980,307070000,5480717000.000000,4815577000.000000,4151914000.000000,3333764000.000000,3971094000.000000,-28318000.000000,3544741000.000000,2487096000.000000,2134671000.000000,7259610000.000000,4430792000.000000,1333788000.000000,158825810102.539062,3942776000.000000,0.878640,0.757549,0.608272,3.321961,1.660556,6.951741,17.848429,10.856691,12.839991,47.641588,74.402946,28.979020,0.024825,159883455102.539062,38.508374,29.171996,40.550986,1.561723,0.459221
ARM,Arm Holdings plc,Technology,117.629997,1061998569,4007000000.000000,3886000000.000000,831000000.000000,792000000.000000,397000000.000000,-239000000.000000,356000000.000000,2085000000.000000,6839000000.000000,8932000000.000000,4830000000.000000,929000000.000000,124922888754.603821,158000000.000000,0.969803,0.207387,0.197654,5.199139,0.052054,6.439745,3.773075,0.745764,0.148776,157.730920,18.266251,31.176164,0.001265,123193888754.603821,148.247760,30.744669,779.708157,0.115806,0.088670
ASML,ASML Holding N.V.,Technology,1357.420044,385417665,32667300000.000000,17258000000.000000,11301400000.000000,9609400000.000000,12658500000.000000,-1631200000.000000,4390900000.000000,12916000000.000000,19612200000.000000,50566600000.000000,30616100000.000000,24263900000.000000,523173663761.599731,11027300000.000000,0.528296,0.345955,0.294160,1.261796,0.223886,50.885576,84.758180,24.932433,28.611299,54.443947,26.675929,16.015210,0.021078,514648563761.599731,45.538479,15.754242,46.670406,0.489971,0.190035
AVGO,Broadcom Inc.,Technology,345.750000,4735602612,63887000000.000000,43294000000.000000,26075000000.000000,23126000000.000000,27537000000.000000,-623000000.000000,65136000000.000000,16178000000.000000,81292000000.000000,171092000000.000000,31573000000.000000,18514000000.000000,1637334603099.000000,26914000000.000000,0.677665,0.408143,0.361983,1.705358,0.801260,17.166136,13.490786,4.883433,5.683332,70.800597,20.141399,25.628604,0.016438,1686292603099.000000,64.670857,26.394925,62.654849,0.284481,0.135167
AXON,"Axon Enterprise, Inc.",Industrials,559.059998,80397675,2779536000.000000,1658125000.000000,-62076000.000000,124656000.000000,211339000.000000,-136258000.000000,1909664000.000000,1201147000.000000,3242658000.000000,7000313000.000000,3713052000.000000,1470147000.000000,44947123989.216614,75081000.000000,0.596547,-0.022333,0.044848,2.525633,0.588919,40.332734,34.572343,1.550493,0.933870,360.569279,13.861198,16.170729,0.001670,45655640989.216614,-735.479750,16.425634,608.085148,0.038443,0.017807
